id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_iwf_rule_set_organizer,access.rule.set.organizer,model_iwf_rule_set,group_iwf_organizer,1,1,1,1
access_iwf_rule_set_judge,access.rule.set.judge,model_iwf_rule_set,group_iwf_judge,1,0,0,0
access_iwf_age_group_organizer,access.age.group.organizer,model_iwf_age_group,group_iwf_organizer,1,1,1,1
access_iwf_age_group_judge,access.age.group.judge,model_iwf_age_group,group_iwf_judge,1,0,0,0
access_iwf_weight_category_organizer,access.weight.category.organizer,model_iwf_weight_category,iwf_weightlifting.group_iwf_organizer,1,1,1,1
access_iwf_weight_category_judge,access.weight.category.judge,model_iwf_weight_category,iwf_weightlifting.group_iwf_judge,1,0,0,0
access_iwf_athlete_organizer,access.athlete.organizer,model_iwf_athlete,iwf_weightlifting.group_iwf_organizer,1,1,1,1
access_iwf_athlete_judge,access.athlete.judge,model_iwf_athlete,iwf_weightlifting.group_iwf_judge,1,0,0,0
access_iwf_athlete_technician,access.athlete.technician,model_iwf_athlete,iwf_weightlifting.group_iwf_technician,1,1,1,0
access_iwf_athlete_viewer,access.athlete.viewer,model_iwf_athlete,iwf_weightlifting.group_iwf_viewer,1,0,0,0
access_iwf_competition_organizer,access.competition.organizer,model_iwf_competition,iwf_weightlifting.group_iwf_organizer,1,1,1,1
access_iwf_competition_judge,access.competition.judge,model_iwf_competition,iwf_weightlifting.group_iwf_judge,1,0,0,0
access_iwf_competition_category_organizer,access.competition.category.organizer,model_iwf_competition_category,iwf_weightlifting.group_iwf_organizer,1,1,1,1
access_iwf_competition_category_judge,access.competition.category.judge,model_iwf_competition_category,iwf_weightlifting.group_iwf_judge,1,0,0,0
access_iwf_participation_organizer,access.participation.organizer,model_iwf_participation,iwf_weightlifting.group_iwf_organizer,1,1,1,1
access_iwf_participation_judge,access.participation.judge,model_iwf_participation,iwf_weightlifting.group_iwf_judge,1,0,0,0
access_iwf_participation_technician,access.participation.technician,model_iwf_participation,iwf_weightlifting.group_iwf_technician,1,1,1,0
access_iwf_participation_viewer,access.participation.viewer,model_iwf_participation,iwf_weightlifting.group_iwf_viewer,1,0,0,0
access_iwf_lift_attempt_user,access_iwf_lift_attempt_user,model_iwf_lift_attempt,base.group_user,1,1,1,0
access_iwf_lift_attempt_manager,access_iwf_lift_attempt_manager,model_iwf_lift_attempt,base.group_system,1,1,1,1
access_iwf_result_user,access_iwf_result_user,model_iwf_result,base.group_user,1,0,0,0
access_iwf_result_manager,access_iwf_result_manager,model_iwf_result,base.group_system,1,1,1,1
